#############################################
# DEMD Population System
# by Vertimnus
# This file was compiled by a machine from jomini metascript source code.
# It should never be manually edited.
#############################################

demd_swap_low_vigor_traditions = {
	set_variable = { name = temp value = 0 }
	while = { limit = { var:temp > 0 }
		add_random_valid_tradition_replace_if_necessary = culture_head
		change_variable = { name = temp subtract = 1 }
	}
}

demd_swap_low_vigor_tenets = {
	set_variable = { name = temp value = 0 }
	while = { limit = { var:temp > 0 }
		add_random_valid_tradition_replace_if_necessary = culture_head
		change_variable = { name = temp subtract = 1 }
	}
}

demd_initialize_all_trade_node_struggles = {
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_western_marcher_kingdoms start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_western_marcher_kingdoms = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_western_marcher_kingdoms } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_western_marcher_kingdoms }
	add_to_global_variable_list = { name = trade_nodes_group_m_1 target = struggle:demd_trade_node_struggle_world_ga_western_marcher_kingdoms }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_eastern_marcher_kingdoms start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_eastern_marcher_kingdoms = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_eastern_marcher_kingdoms } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_eastern_marcher_kingdoms }
	add_to_global_variable_list = { name = trade_nodes_group_m_2 target = struggle:demd_trade_node_struggle_world_ga_eastern_marcher_kingdoms }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_eastern_clanlands start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_eastern_clanlands = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_eastern_clanlands } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_eastern_clanlands }
	add_to_global_variable_list = { name = trade_nodes_group_m_3 target = struggle:demd_trade_node_struggle_world_ga_eastern_clanlands }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_western_clanlands start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_western_clanlands = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_western_clanlands } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_western_clanlands }
	add_to_global_variable_list = { name = trade_nodes_group_m_4 target = struggle:demd_trade_node_struggle_world_ga_western_clanlands }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_mayikprolollan start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_mayikprolollan = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_mayikprolollan } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_mayikprolollan }
	add_to_global_variable_list = { name = trade_nodes_group_m_5 target = struggle:demd_trade_node_struggle_world_ga_mayikprolollan }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_western_aversaria start_phase = demd_trade_node_struggle_phase_opportunity }
	struggle:demd_trade_node_struggle_world_ga_western_aversaria = { demd_trade_node_struggle_setup_effect = { REGION = world_ga_western_aversaria } }
	add_to_global_variable_list = { name = trade_nodes_global target = struggle:demd_trade_node_struggle_world_ga_western_aversaria }
	add_to_global_variable_list = { name = trade_nodes_group_m_6 target = struggle:demd_trade_node_struggle_world_ga_western_aversaria }
	start_struggle = { struggle_type = demd_trade_node_struggle_world_ga_northern_aversaria start_phase = demd_trade_node_struggle_phase_opportunity }
